Institute Name,Branch name,OP.open,OP.close,OPPH.open,OPPH.close,SC.open,SC.close,SCPH.open,SCPH.close,ST.open,ST.close,STPH.open,STPH.close,OBC-A.open,OBC-A.close,OBC-A(PwD).open,OBC-A(PwD).close,OBC-B.open,OBC-B.close,OBC-B(PwD).open,OBC-B(PwD).close,TFW.open,TFW.close
Bengal College Of Engineering,Electronics & Communication Engineering/Electronics & Telecommunication Engineering,12701,58028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bengal College Of Engineering and Technology,Civil Engineering,21308,72181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bengal College Of Engineering and Technology,Civil Engineering (Tfw),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21264,33054
Bengal College Of Engineering and Technology,Computer Science & Engineering/ Computer Science & Technology,1844,78923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bengal College Of Engineering and Technology,Computer Science & Engineering/Computer Science & Technology (Tfw),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13579,27479
Bengal College Of Engineering and Technology,Electrical & Electronics Engineering,46938,75370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bengal College Of Engineering and Technology,Electrical Engineering,50972,74431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bengal College Of Engineering and Technology,Electrical Engineering (Tfw),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29479,33292
Bengal College Of Engineering and Technology,Electronics & Communication Engineering/Electronics & Telecommunication Engineering,31322,70159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bengal College Of Engineering and Technology,Electronics & Communication Engineering/Electronics & Telecommunication Engineering (Tfw),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21727,35076
Bengal College Of Engineering and Technology,Information Technology,34105,77403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bengal College Of Engineering and Technology,Information Technology (Tfw),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13319,32965
Bengal College Of Engineering and Technology,Mechanical Engineering,18898,80577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bengal College Of Engineering and Technology,Mechanical Engineering (Tfw),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28807,37090
Bengal College Of Pharmaceutical Science and Research,B.Pharm/Pharmaceutical Technology,9594,44108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bengal College Of Pharmaceutical Science and Research,B.Pharm/Pharmaceutical Technology (Tfw),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9505,11790
Bengal Institute Of Technology,Biotechnology,4105,60261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bengal Institute Of Technology,Biotechnology (Tfw),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26868,28937
Bengal Institute Of Technology,Computer Science & Engineering/ Computer Science & Technology,17427,53256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bengal Institute Of Technology,Computer Science & Engineering/Computer Science & Technology (Tfw),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9992,17504
Bengal Institute Of Technology,Electronics & Communication Engineering/Electronics & Telecommunication Engineering,26019,73847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bengal Institute Of Technology,Electronics & Communication Engineering/Electronics & Telecommunication Engineering (Tfw),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11789,21739
Bengal Institute Of Technology,Information Technology,11855,79659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bengal Institute Of Technology,Information Technology (Tfw),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17931,22011
Bengal Institute Of Technology and Management,Computer Science & Engineering/ Computer Science & Technology,13279,79756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bengal Institute Of Technology and Management,Computer Science & Engineering/Computer Science & Technology (Tfw),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22601,29206
Bengal Institute Of Technology and Management,Electrical Engineering,32341,53825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bengal Institute Of Technology and Management,Electronics & Communication Engineering/Electronics & Telecommunication Engineering,33259,49473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bengal Institute Of Technology and Management,Information Technology,20565,53751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bengal Institute Of Technology and Management,Mechanical Engineering,29689,72282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bengal School Of Technology,B.Pharm/Pharmaceutical Technology,12417,43343,0,0,52514,66343,0,0,0,0,0,0,0,0,0,0,43852,50863,0,0,0,0
Bengal School Of Technology,B.Pharm/Pharmaceutical Technology (Tfw),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7045,13524
Bharat Technology,B.Pharm/Pharmaceutical Technology,8348,55479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bharat Technology,B.Pharm/Pharmaceutical Technology (Tfw),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10626,13853
Birbhum Institute Of Engineering and Technology,Civil Engineering,14232,42263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Birbhum Institute Of Engineering and Technology,Computer Science & Engineering/ Computer Science & Technology,26943,71081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Birbhum Institute Of Engineering and Technology,Computer Science & Engineering/Computer Science & Technology (Tfw),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22004,35758
Birbhum Institute Of Engineering and Technology,Electrical Engineering,13063,78529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Birbhum Institute Of Engineering and Technology,Electronics & Communication Engineering/Electronics & Telecommunication Engineering,17397,17397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Birbhum Institute Of Engineering and Technology,Mechanical Engineering,21109,73465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Birbhum Pharmacy School,B.Pharm/Pharmaceutical Technology,12543,58835,0,0,63530,63530,0,0,0,0,0,0,58918,58918,0,0,60352,60352,0,0,0,0
Birbhum Pharmacy School,B.Pharm/Pharmaceutical Technology (Tfw),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13867,16999
Brainware University,B.Pharm/Pharmaceutical Technology,23912,56194,0,0,61708,74609,0,0,0,0,0,0,56332,59396,0,0,59243,59243,0,0,0,0
Brainware University,Computer Science & Engineering/ Computer Science & Technology,20179,78715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brainware University,Computer Science & Engineering/Computer Science & Technology (Tfw),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15011,21896
Brainware University,Electronics & Communication Engineering/Electronics & Telecommunication Engineering,75163,75163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brainware University,Electronics & Communication Engineering/Electronics & Telecommunication Engineering (Tfw),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25480,30856
Budge Budge Institute Of Technology,Civil Engineering,27380,61052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Budge Budge Institute Of Technology,Computer Science & Engineering/ Computer Science & Technology,13650,80473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Budge Budge Institute Of Technology,Computer Science & Engineering/Computer Science & Technology (Tfw),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20488,27316
Budge Budge Institute Of Technology,Electrical Engineering,37560,59952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Budge Budge Institute Of Technology,Electrical Engineering (Tfw),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12121,35331
Budge Budge Institute Of Technology,Electronics & Communication Engineering/Electronics & Telecommunication Engineering,21761,52536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Budge Budge Institute Of Technology,Electronics & Communication Engineering/Electronics & Telecommunication Engineering (Tfw),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19721,35010
Budge Budge Institute Of Technology,Mechanical Engineering,29148,29148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calcutta Institute Of Engineering and Management,Civil Engineering,25871,60007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calcutta Institute Of Engineering and Management,Computer Science & Engineering/ Computer Science & Technology,3734,32703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calcutta Institute Of Engineering and Management,Computer Science & Engineering/Computer Science & Technology (Tfw),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10154,15004
Calcutta Institute Of Engineering and Management,Electrical Engineering,22322,71739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calcutta Institute Of Engineering and Management,Electrical Engineering (Tfw),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25712,31430
Calcutta Institute Of Engineering and Management,Electronics & Communication Engineering/Electronics & Telecommunication Engineering,26011,79477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calcutta Institute Of Engineering and Management,Electronics & Communication Engineering/Electronics & Telecommunication Engineering (Tfw),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17580,25899
Calcutta Institute Of Engineering and Management,Information Technology,9338,57948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calcutta Institute Of Engineering and Management,Information Technology (Tfw),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15921,19358
Calcutta Institute Of Pharmaceutical Tech. and Allied Health Sciences,B.Pharm/Pharmaceutical Technology,9273,38372,0,0,42057,61422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calcutta Institute Of Pharmaceutical Tech. and Allied Health Sciences,B.Pharm/Pharmaceutical Technology (Tfw),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7269,8566
Calcutta Institute Of Technology,Chemical Engineering,8327,73800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calcutta Institute Of Technology,Civil Engineering,30212,69177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calcutta Institute Of Technology,Computer Science & Engineering/ Computer Science & Technology,5678,57290,0,0,68718,74387,0,0,0,0,0,0,68458,68458,0,0,0,0,0,0,0,0
Calcutta Institute Of Technology,Computer Science & Engineering/Computer Science & Technology (Tfw),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5471,15232
Calcutta Institute Of Technology,Electrical Engineering,17817,68259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calcutta Institute Of Technology,Electronics & Communication Engineering/Electronics & Telecommunication Engineering,19168,77785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calcutta Institute Of Technology,Mechanical Engineering,17609,48323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Camellia Institute Of Engineering and Technology,Computer Science & Engineering/ Computer Science & Technology,39932,78476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Camellia Institute Of Engineering and Technology,Electrical Engineering,31696,44857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Camellia Institute Of Technology,Computer Science & Engineering/ Computer Science & Technology,41495,49407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Camellia Institute Of Technology,Computer Science & Engineering/Computer Science & Technology (Tfw),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15457,27984
Camellia Institute Of Technology,Electronics & Communication Engineering/Electronics & Telecommunication Engineering,36911,36911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Camellia Institute Of Technology,Information Technology,73848,73848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Camellia Institute Of Technology and Management,Computer Science & Engineering/ Computer Science & Technology,77037,77037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Camellia School Of Engineering and Technology,Civil Engineering,72127,72127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Camellia School Of Engineering and Technology,Computer Science & Engineering/ Computer Science & Technology,54059,76269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Camellia School Of Engineering and Technology,Computer Science & Engineering/Computer Science & Technology (Tfw),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33436,34922
Camellia School Of Engineering and Technology,Information Technology,60105,60105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"College Of Engineering And Management, Kolaghat",Applied Electronics & Instrumentation Engineering/ Electronics & Instrumentation Engineering,36185,79126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"College Of Engineering And Management, Kolaghat",Computer Science & Engineering/ Computer Science & Technology,13772,49124,0,0,52674,73247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"College Of Engineering And Management, Kolaghat",Computer Science & Engineering/Computer Science & Technology (Tfw),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13489,21914
"College Of Engineering And Management, Kolaghat",Electrical Engineering,19847,80052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"College Of Engineering And Management, Kolaghat",Electrical Engineering (Tfw),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20546,27378
"College Of Engineering And Management, Kolaghat",Electronics & Communication Engineering/Electronics & Telecommunication Engineering,13544,79521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"College Of Engineering And Management, Kolaghat",Electronics & Communication Engineering/Electronics & Telecommunication Engineering (Tfw),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16932,25291
"College Of Engineering And Management, Kolaghat",Information Technology,20004,78961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"College Of Engineering And Management, Kolaghat",Information Technology (Tfw),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23955,29943
"College Of Engineering And Management, Kolaghat",Mechanical Engineering,40040,78611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"College Of Engineering And Management, Kolaghat",Mechanical Engineering (Tfw),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17628,31049
Dr. B. C. Roy College Of Pharmacy and Allied Health Sciences,B.Pharm/Pharmaceutical Technology,6375,32219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dr. B. C. Roy College Of Pharmacy and Allied Health Sciences,B.Pharm/Pharmaceutical Technology (Tfw),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5080,8807
Dr. B. C. Roy Engineering College,Applied Electronics & Instrumentation Engineering/ Electronics & Instrumentation Engineering,32077,80374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dr. B. C. Roy Engineering College,Civil Engineering,16221,79866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dr. B. C. Roy Engineering College,Civil Engineering (Tfw),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23781,31591
Dr. B. C. Roy Engineering College,Computer Science & Engineering/ Computer Science & Technology,8799,28654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dr. B. C. Roy Engineering College,Computer Science & Engineering/Computer Science & Technology (Tfw),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10805,14169
Dr. B. C. Roy Engineering College,Electrical Engineering,19258,78037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dr. B. C. Roy Engineering College,Electrical Engineering (Tfw),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19281,27790
Dr. B. C. Roy Engineering College,Electronics & Communication Engineering/Electronics & Telecommunication Engineering,15552,80507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dr. B. C. Roy Engineering College,Electronics & Communication Engineering/Electronics & Telecommunication Engineering (Tfw),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7080,22434
Dr. B. C. Roy Engineering College,Information Technology,19767,48637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dr. B. C. Roy Engineering College,Information Technology (Tfw),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18295,20056
Dr. B. C. Roy Engineering College,Mechanical Engineering,24401,76993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dr. B. C. Roy Engineering College,Mechanical Engineering (Tfw),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18985,32226
Dr. Sudhir Chandra Sur Degree Engineering College,Automobile Engineering,25691,69180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dr. Sudhir Chandra Sur Degree Engineering College,Computer Science & Engineering/ Computer Science & Technology,23681,78661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dr. Sudhir Chandra Sur Degree Engineering College,Computer Science & Engineering/Computer Science & Technology (Tfw),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18158,23431
Dr. Sudhir Chandra Sur Degree Engineering College,Electrical Engineering,64102,73146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dr. Sudhir Chandra Sur Degree Engineering College,Electronics & Communication Engineering/Electronics & Telecommunication Engineering,27260,79117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dr. Sudhir Chandra Sur Degree Engineering College,Electronics & Communication Engineering/Electronics & Telecommunication Engineering (Tfw),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26880,31331
Dr. Sudhir Chandra Sur Degree Engineering College,Mechanical Engineering,12303,12303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dream Institute Of Technology,Computer Science & Engineering/ Computer Science & Technology,33898,59139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dream Institute Of Technology,Computer Science & Engineering/Computer Science & Technology (Tfw),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23679,35427
Dumkal Institute Of Engineering and Technology,Computer Science & Engineering/ Computer Science & Technology,51029,51029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dumkal Institute Of Engineering and Technology,Computer Science & Engineering/Computer Science & Technology (Tfw),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27465,37402
Dumkal Institute Of Engineering and Technology,Electronics & Communication Engineering/Electronics & Telecommunication Engineering (Tfw),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35221,42526
Durgapur Institute Of Advanced Technology and Management,Chemical Engineering,14180,79323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Durgapur Institute Of Advanced Technology and Management,Computer Science & Engineering/ Computer Science & Technology,1745,78049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Durgapur Institute Of Advanced Technology and Management,Computer Science & Engineering/Computer Science & Technology (Tfw),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23938,33792
Durgapur Institute Of Advanced Technology and Management,Electrical Engineering,29250,63807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Durgapur Institute Of Advanced Technology and Management,Electronics & Communication Engineering/Electronics & Telecommunication Engineering,26975,61156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Durgapur Institute Of Advanced Technology and Management,Information Technology,12531,77441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Durgapur Institute Of Advanced Technology and Management,Mechanical Engineering,36025,75579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Elitte College Of Engineering,Computer Science & Engineering/ Computer Science & Technology,19996,77562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Elitte College Of Engineering,Electrical Engineering,51618,51618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eminent College Of Pharmaceutical Technology,B.Pharm/Pharmaceutical Technology,23684,59936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eminent College Of Pharmaceutical Technology,B.Pharm/Pharmaceutical Technology (Tfw),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13741,16933
Future Institute Of Engineering and Management,Applied Electronics & Instrumentation Engineering/ Electronics & Instrumentation Engineering,37659,78872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Future Institute Of Engineering and Management,Applied Electronics & Instrumentation Engineering/ Electronics & Instrumentation Engineering (Tfw),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28247,39770
Future Institute Of Engineering and Management,Computer Science & Engineering/ Computer Science & Technology,4504,26611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Future Institute Of Engineering and Management,Computer Science & Engineering/Computer Science & Technology (Tfw),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9776,11931
Future Institute Of Engineering and Management,Electrical Engineering,33894,77629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Future Institute Of Engineering and Management,Electrical Engineering (Tfw),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16808,25648
